#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/171.avgi.html.txt
ID::171.avgi.html.txt
AnnotationMaxID::1031
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING banking}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {"Ή με τους Ρωμαίους ή με τους Γαλάτες"}}
42 token {{216 220}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
43 token {{221 231}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
44 token {{232 242}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
45 token {{243 246}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
46 token {{247 249}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
47 token {{250 262}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBFS}}}
48 token {{263 265}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
49 token {{266 275}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
50 token {{276 279}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IDT}}}
51 token {{280 289}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
52 token {{290 296}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
53 token {{296 297}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
54 token {{298 309}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
55 token {{310 313}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
56 token {{314 320}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
57 token {{320 321}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
58 token {{322 327}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
59 token {{328 329}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
60 token {{329 332}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
61 token {{332 333}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
62 token {{334 338}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
63 token {{339 340}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
64 token {{340 348}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
65 token {{348 349}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
66 token {{350 353}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
67 token {{354 358}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
68 token {{359 369}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
69 token {{370 380}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
70 token {{381 384}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
71 token {{385 387}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
72 token {{388 400}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBFS}}}
73 token {{401 403}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
74 token {{404 413}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
75 token {{414 417}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IDT}}}
76 token {{418 427}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
77 token {{428 434}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
78 token {{434 435}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
79 token {{436 447}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
80 token {{448 451}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
81 token {{452 458}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
82 token {{458 459}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
83 token {{460 465}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
84 token {{466 467}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
85 token {{467 470}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
86 token {{470 471}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
87 token {{472 476}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
88 token {{477 478}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
89 token {{478 486}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
90 token {{486 487}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
91 token {{488 491}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
92 token {{492 496}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
93 token {{497 507}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
94 token {{508 518}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
95 token {{519 522}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
96 token {{523 525}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
97 token {{526 538}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBFS}}}
98 token {{539 541}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
99 token {{542 551}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
100 token {{552 560}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNN}}}
101 token {{560 561}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
102 sentence {{0 561}} {{constituents {GDM_STRING_SET {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101}}}}
103 token {{562 569}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
104 token {{570 575}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNPF}}}
105 token {{576 587}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
106 token {{587 588}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
107 token {{589 592}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IDT}}}
108 token {{593 602}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
109 token {{602 603}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
110 token {{604 610}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
111 token {{610 611}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
112 token {{612 622}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
113 token {{623 632}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
114 token {{633 639}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
115 token {{640 648}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
116 token {{649 651}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
117 token {{652 656}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
118 token {{657 660}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
119 token {{661 669}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPN}}}
120 token {{670 675}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
121 token {{676 683}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
122 token {{684 687}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
123 token {{688 700}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
124 token {{701 704}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
125 token {{705 712}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
126 token {{713 718}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
127 token {{719 725}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
128 token {{726 729}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
129 token {{730 731}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
130 token {{732 739}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
131 token {{740 746}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
132 token {{747 751}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
133 token {{752 759}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPM}}}
134 token {{760 765}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
135 token {{766 769}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
136 token {{770 778}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
137 token {{779 782}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
138 token {{783 784}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
139 token {{784 787}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
140 token {{788 790}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
141 token {{791 796}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBF}}}
142 token {{797 801}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
143 token {{801 802}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
144 token {{802 803}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
145 token {{804 809}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
146 token {{810 811}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
147 token {{812 818}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
148 token {{819 827}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
149 token {{828 831}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
150 token {{832 839}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
151 token {{840 843}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
152 token {{844 849}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
153 token {{850 854}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
154 token {{855 857}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
155 token {{858 863}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
156 token {{864 867}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
157 token {{868 874}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
158 token {{875 880}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
159 token {{881 884}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
160 token {{885 887}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
161 token {{888 895}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}} {descriptor {GDM_STRING PFN}}}
162 token {{896 899}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
163 token {{900 906}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
164 token {{907 910}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
165 token {{911 914}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
166 token {{915 924}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
167 token {{925 933}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
168 token {{933 934}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
169 sentence {{562 934}} {{constituents {GDM_STRING_SET {103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168}}}}
170 token {{935 942}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
171 token {{943 946}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IDT}}}
172 token {{947 953}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
173 token {{954 960}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
174 token {{960 961}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
175 token {{962 964}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
176 token {{965 972}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
177 token {{973 981}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
178 token {{982 994}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
179 token {{995 1002}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
180 token {{1003 1006}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
181 token {{1007 1011}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
182 token {{1012 1013}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
183 token {{1013 1016}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
184 token {{1017 1021}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
185 token {{1022 1027}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
186 token {{1027 1028}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
187 token {{1029 1032}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
188 token {{1033 1038}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
189 token {{1039 1049}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
190 token {{1050 1060}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
191 token {{1060 1061}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
192 sentence {{935 1061}} {{constituents {GDM_STRING_SET {170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191}}}}
193 token {{1062 1063}} {{type {GDM_STRING GUW}} {pos {GDM_STRING DDT}}}
194 token {{1064 1073}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
195 token {{1074 1077}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
196 token {{1078 1083}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
197 token {{1084 1087}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
198 token {{1088 1099}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
199 token {{1099 1100}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
200 token {{1101 1104}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
201 token {{1105 1112}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
202 token {{1113 1116}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
203 token {{1117 1127}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
204 token {{1128 1141}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
205 token {{1142 1145}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
206 token {{1146 1149}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
207 token {{1150 1158}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNSF}}}
208 token {{1158 1159}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
209 token {{1160 1164}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
210 token {{1165 1168}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
211 token {{1169 1173}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
212 token {{1174 1183}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
213 token {{1183 1184}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
214 sentence {{1062 1184}} {{constituents {GDM_STRING_SET {193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213}}}}
215 token {{1185 1193}} {{type {GDM_STRING GFW}} {pos {GDM_STRING CD}}}
216 token {{1194 1196}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
217 token {{1197 1210}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
218 token {{1210 1211}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
219 token {{1212 1221}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
220 token {{1222 1233}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
221 token {{1234 1236}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
222 token {{1237 1239}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
223 token {{1240 1246}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
224 token {{1247 1251}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
225 token {{1251 1252}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
226 token {{1253 1260}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
227 token {{1261 1264}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
228 token {{1265 1274}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
229 token {{1275 1278}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
230 token {{1279 1288}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
231 token {{1289 1299}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
232 token {{1300 1301}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
233 token {{1302 1313}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
234 token {{1314 1318}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
235 token {{1319 1325}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
236 token {{1326 1328}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
237 token {{1329 1334}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSN}}}
238 token {{1335 1343}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
239 token {{1343 1344}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
240 token {{1345 1352}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
241 token {{1353 1356}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
242 token {{1357 1366}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
243 token {{1366 1367}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
244 token {{1368 1372}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
245 token {{1373 1376}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
246 token {{1377 1381}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
247 token {{1381 1382}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
248 token {{1383 1394}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
249 token {{1395 1398}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
250 token {{1399 1410}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
251 token {{1410 1411}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
252 token {{1412 1418}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
253 token {{1419 1423}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
254 token {{1424 1429}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
255 token {{1430 1437}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
256 token {{1438 1441}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
257 token {{1442 1452}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
258 token {{1453 1456}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
259 token {{1457 1459}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
260 token {{1460 1464}} {{type {GDM_STRING GLW}} {pos {GDM_STRING QP}}}
261 token {{1465 1473}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
262 token {{1474 1484}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
263 token {{1485 1490}} {{type {GDM_STRING GLW}} {pos {GDM_STRING MD}}}
264 token {{1490 1491}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
265 token {{1492 1495}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
266 token {{1496 1500}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
267 token {{1501 1508}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
268 token {{1509 1518}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
269 token {{1519 1526}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
270 token {{1527 1531}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
271 token {{1532 1533}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING (}}}
272 token {{1533 1541}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
273 token {{1541 1542}} {{type {GDM_STRING APOSTR}} {pos {GDM_STRING )}}}
274 token {{1543 1546}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
