#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/193.avgi.html.txt
ID::193.avgi.html.txt
AnnotationMaxID::364
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
title {GDM_STRING {"Καταστροφή" η υπερφορολόγηση των ακινήτων, τονίζει ο ΣΕΠΑΚ}}
26 sentence {{0 155}} {{constituents {GDM_STRING_SET {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25}}}}
27 token {{156 160}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
28 token {{161 170}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
29 token {{171 173}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
30 token {{174 181}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
31 token {{182 192}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
32 token {{193 196}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
33 token {{197 206}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
34 token {{207 210}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
35 token {{211 221}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
36 token {{222 228}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
37 token {{229 231}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
38 token {{232 236}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
39 token {{236 237}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
40 token {{238 239}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
41 token {{240 255}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
42 token {{256 262}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
43 token {{263 272}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
44 token {{273 290}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
45 token {{291 294}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
46 token {{295 308}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
47 token {{309 317}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
48 token {{318 322}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
49 token {{323 332}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
50 token {{333 341}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
51 token {{342 345}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
52 token {{346 358}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
53 token {{359 361}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
54 token {{362 371}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
55 token {{372 375}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
56 token {{376 385}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNF}}}
57 token {{386 389}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
58 token {{390 392}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
59 token {{393 399}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
60 token {{400 403}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PP}}}
61 token {{403 404}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
62 token {{405 411}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
63 token {{412 417}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
64 token {{418 422}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
65 token {{423 426}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
66 token {{427 431}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
67 token {{432 441}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
68 token {{442 449}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
69 token {{450 459}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
70 token {{460 463}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
71 token {{464 473}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
72 token {{474 484}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
73 token {{484 485}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
74 sentence {{156 485}} {{constituents {GDM_STRING_SET {27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73}}}}
75 token {{486 488}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
76 token {{489 493}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
77 token {{494 496}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
78 token {{497 505}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
79 token {{505 506}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
80 token {{507 508}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
81 token {{509 514}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNPM}}}
82 token {{514 515}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
83 token {{516 525}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
84 token {{526 533}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
85 token {{534 539}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CD}}}
86 token {{540 547}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
87 token {{548 551}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
88 token {{552 555}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
89 token {{556 568}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
90 token {{569 572}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
91 token {{573 579}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
92 token {{580 583}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
93 token {{584 594}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
94 token {{594 595}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING :}}}
95 sentence {{486 595}} {{constituents {GDM_STRING_SET {75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94}}}}
96 token {{596 598}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING LS}}}
97 token {{598 608}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNM}}}
98 token {{609 612}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
99 token {{613 620}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
100 token {{621 624}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
101 token {{625 633}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
102 token {{634 639}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
103 token {{640 642}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
104 token {{643 652}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
105 token {{653 667}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
106 token {{668 671}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
107 token {{672 680}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
108 token {{681 691}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
109 token {{692 694}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
110 token {{695 699}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
111 token {{700 708}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
112 token {{708 709}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
113 token {{710 712}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
114 token {{713 718}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
115 token {{719 726}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
116 token {{727 729}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
117 token {{730 740}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
118 token {{741 746}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
119 token {{747 753}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
120 token {{754 757}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
121 token {{758 760}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
122 token {{761 768}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
123 token {{769 771}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
124 token {{772 774}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
125 token {{775 785}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
126 token {{786 789}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
127 token {{790 799}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
128 token {{800 805}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
129 token {{805 806}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
130 token {{807 811}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
131 token {{812 814}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
132 token {{815 829}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
133 token {{830 839}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
134 token {{840 841}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
135 token {{842 846}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
136 token {{847 850}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
137 token {{851 853}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
138 token {{854 861}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
139 token {{862 863}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
140 token {{864 871}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
141 token {{871 872}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
142 sentence {{596 872}} {{constituents {GDM_STRING_SET {96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141}}}}
143 token {{873 875}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING LS}}}
144 token {{876 878}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RP}}}
145 token {{879 892}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
146 token {{892 893}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
147 token {{894 897}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
148 token {{898 906}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
149 token {{907 911}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
150 token {{912 913}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
151 token {{914 924}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
152 token {{925 933}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
153 token {{934 935}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
154 token {{936 941}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
155 token {{942 950}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
156 token {{951 961}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
157 token {{962 966}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
158 token {{967 972}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
159 token {{972 973}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
160 sentence {{873 973}} {{constituents {GDM_STRING_SET {143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159}}}}
161 token {{974 979}} {{type {GDM_STRING GFW}} {pos {GDM_STRING VB}}}
162 token {{980 986}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
163 token {{987 988}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
164 token {{989 994}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
165 token {{995 998}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
166 token {{999 1008}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
167 token {{1009 1015}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
168 token {{1016 1017}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
169 token {{1018 1027}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
170 token {{1028 1031}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
171 token {{1032 1033}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
172 token {{1034 1044}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
173 token {{1045 1050}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
174 token {{1051 1054}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
175 token {{1055 1058}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
176 token {{1059 1073}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
177 token {{1074 1077}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
178 token {{1078 1089}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
179 token {{1090 1104}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
180 token {{1105 1108}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
181 token {{1109 1112}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
182 token {{1113 1121}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
183 token {{1122 1125}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
184 token {{1126 1134}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
185 token {{1135 1145}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
186 token {{1146 1149}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
187 token {{1150 1159}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
188 token {{1160 1164}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
189 token {{1165 1168}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
190 token {{1169 1172}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
191 token {{1173 1182}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
192 token {{1183 1191}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
193 token {{1191 1192}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
194 token {{1193 1197}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
195 token {{1198 1200}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
196 token {{1201 1206}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
197 token {{1207 1217}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
198 token {{1218 1223}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
199 token {{1224 1227}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
200 token {{1228 1231}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
201 token {{1232 1238}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
202 token {{1239 1242}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
203 token {{1243 1253}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
204 token {{1254 1256}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
205 token {{1257 1264}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
206 token {{1265 1270}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
207 token {{1270 1271}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
208 token {{1272 1281}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
209 token {{1282 1283}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
210 token {{1284 1289}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNPM}}}
211 token {{1290 1304}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
212 token {{1304 1305}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
213 sentence {{974 1305}} {{constituents {GDM_STRING_SET {161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212}}}}
214 token {{1306 1308}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING LS}}}
215 token {{1309 1311}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RP}}}
216 token {{1312 1324}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
217 token {{1325 1328}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
218 token {{1329 1331}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
219 token {{1332 1345}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
220 token {{1346 1347}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
221 token {{1348 1357}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
222 token {{1358 1362}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
223 token {{1363 1370}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
224 token {{1371 1377}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
225 token {{1378 1383}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
226 token {{1384 1387}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
227 token {{1388 1390}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
228 token {{1391 1398}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
229 token {{1399 1400}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
230 token {{1401 1410}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
231 token {{1411 1424}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
232 token {{1425 1428}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
233 token {{1429 1431}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
234 token {{1432 1441}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
235 token {{1442 1449}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
236 token {{1450 1453}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
237 token {{1454 1464}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
238 token {{1465 1468}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
239 token {{1469 1474}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IP}}}
240 token {{1475 1478}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
241 token {{1479 1491}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
242 token {{1492 1494}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RP}}}
243 token {{1495 1503}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
244 token {{1504 1511}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
245 token {{1512 1516}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
246 token {{1517 1527}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
247 token {{1528 1531}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
248 token {{1532 1535}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
249 token {{1536 1544}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
250 token {{1544 1545}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
251 sentence {{1306 1545}} {{constituents {GDM_STRING_SET {214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250}}}}
252 argument+polarity {{263 403} {240 262} {232 236}} {{argument {CDM_SPAN {263 403}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING -1}} {entity1 {CDM_SPAN {240 262}}} {entity2 {CDM_SPAN {232 236}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
253 argument+polarity {{598 708} {509 514}} {{argument {CDM_SPAN {598 708}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +3}} {entity1 {CDM_SPAN {509 514}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
255 argument+polarity {{876 972} {509 514}} {{argument {CDM_SPAN {876 972}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {509 514}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
256 argument+polarity {{974 1191} {1201 1270} {509 514}} {{argument {CDM_SPAN {974 1191}}} {claim {CDM_SPAN {1201 1270}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +2}} {entity1 {CDM_SPAN {509 514}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
257 argument+polarity {{1309 1383} {1284 1289}} {{argument {CDM_SPAN {1309 1383}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +3}} {entity1 {CDM_SPAN {1284 1289}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
258 argument+polarity {{1388 1449} {1284 1289}} {{argument {CDM_SPAN {1388 1449}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING +3}} {entity1 {CDM_SPAN {1284 1289}}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
259 support_manual {{263 403}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
260 segment {{263 403}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 259}}}
