#Ellogon: Document File
# This is an Auto-generated File. Please DO NOT EDIT.
# Ellogon CDM version 1.0 - August 1999 - September 2002
#  This file is used by the "Ellogon" Text Engineering Platform,
#  and contains an "Ellogon" CDM Document specification...
#  File Encoding: utf-8
Encoding::utf-8
FileFormat::5
Translation::crlf
ExternalID::/home/petasis/stasinos/articles/10120.avgi.html.txt
ID::10120.avgi.html.txt
AnnotationMaxID::230
Attributes::22
Intellitech_NERC_QuickDomain {GDM_STRING {}}
Intellitech_NERC_Filter {GDM_STRING {}}
language_greek {GDM_STRING {}}
Intellitech_NERC_TagWithGrammar {GDM_STRING {}}
Gazetteer {GDM_STRING {}}
HTokenizer {GDM_STRING {}}
language {GDM_STRING hellenic}
newspaper {GDM_STRING www.avgi.gr}
Intellitech_NERC_Descriptors {GDM_STRING {}}
CRF_Tag {GDM_STRING {}}
Intellitech_NERC_FlattenOverlappingNEs {GDM_STRING {}}
domain {GDM_STRING telecommunications}
Intellitech_NERC_Dissambiguator {GDM_STRING {}}
Intellitech_NERC_FilterWithContext {GDM_STRING {}}
title {GDM_STRING {Θάνατος 25χρονης από ανταλλαγή πυρών σε καταδιωξη κακοποίων}}
12 token {{77 84}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
13 token {{85 93}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
14 token {{94 104}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
15 token {{105 115}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
16 token {{116 119}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
17 token {{120 122}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
18 token {{123 130}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
19 token {{131 140}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
20 token {{141 148}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
21 token {{149 152}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
22 token {{153 159}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
23 token {{160 168}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING JJF}}}
24 token {{168 169}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
25 token {{170 171}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
26 token {{172 177}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
27 token {{178 186}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
28 token {{187 190}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
29 token {{191 201}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
30 token {{202 210}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
31 token {{211 215}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
32 token {{216 219}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
33 token {{220 224}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
34 token {{225 229}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
35 token {{230 233}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
36 token {{234 243}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
37 token {{244 253}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
38 token {{254 257}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
39 token {{258 269}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
40 token {{270 272}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
41 token {{273 279}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
42 token {{280 287}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
43 token {{287 288}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
44 sentence {{0 288}} {{constituents {GDM_STRING_SET {0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43}}}}
45 token {{289 296}} {{type {GDM_STRING GFW}} {pos {GDM_STRING RB}}}
46 token {{297 299}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
47 token {{300 303}} {{type {GDM_STRING GLW}} {pos {GDM_STRING PRP}}}
48 token {{304 309}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
49 token {{310 317}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
50 token {{318 329}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
51 token {{330 339}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VB}}}
52 token {{340 342}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
53 token {{343 350}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
54 token {{351 361}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
55 token {{362 372}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
56 token {{373 376}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
57 token {{377 388}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
58 token {{389 391}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
59 token {{392 394}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
60 token {{395 404}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
61 token {{405 412}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSF}}}
62 token {{413 421}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSF}}}
63 token {{422 425}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
64 token {{426 437}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
65 token {{438 441}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
66 token {{442 446}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
67 token {{447 450}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
68 token {{451 454}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
69 token {{455 464}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
70 token {{465 468}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
71 token {{469 476}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
72 token {{477 480}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
73 token {{481 490}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
74 token {{491 494}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
75 token {{495 506}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
76 token {{507 509}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
77 token {{510 524}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
78 token {{525 531}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
79 token {{532 539}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
80 token {{540 542}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
81 token {{543 550}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
82 token {{551 555}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
83 token {{556 562}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
84 token {{563 566}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
85 token {{567 573}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPSF}}}
86 token {{573 574}} {{type {GDM_STRING SYMBOL}} {pos {GDM_STRING SYM}}}
87 token {{575 580}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPSF}}}
88 token {{580 581}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
89 sentence {{289 581}} {{constituents {GDM_STRING_SET {45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88}}}}
90 token {{582 586}} {{type {GDM_STRING GFW}} {pos {GDM_STRING IN}}}
91 token {{587 596}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
92 token {{597 600}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
93 token {{601 611}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
94 token {{612 628}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
95 token {{629 638}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
96 token {{639 651}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSM}}}
97 token {{652 655}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
98 token {{656 662}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPSN}}}
99 token {{663 672}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
100 token {{672 673}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
101 token {{674 678}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
102 token {{679 692}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
103 token {{693 700}} {{type {GDM_STRING SPECIAL}} {pos {GDM_STRING JJF}}}
104 token {{701 708}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
105 token {{709 712}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
106 token {{713 721}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
107 token {{722 724}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
108 token {{725 728}} {{type {GDM_STRING GUW}} {pos {GDM_STRING AB}}}
109 token {{729 739}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
110 token {{740 743}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
111 token {{744 749}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
112 token {{750 754}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
113 token {{755 763}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
114 token {{763 764}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
115 token {{765 766}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
116 token {{767 772}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
117 token {{773 781}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBD}}}
118 token {{782 790}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
119 token {{791 794}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
120 token {{795 805}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
121 token {{806 814}} {{type {GDM_STRING GFW}} {pos {GDM_STRING NNPF}}}
122 token {{814 815}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
123 sentence {{582 815}} {{constituents {GDM_STRING_SET {90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122}}}}
124 token {{816 818}} {{type {GDM_STRING GFW}} {pos {GDM_STRING DDT}}}
125 token {{819 828}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
126 token {{829 839}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
127 token {{840 849}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
128 token {{850 861}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJSM}}}
129 token {{862 865}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
130 token {{866 869}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
131 token {{870 879}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
132 token {{879 880}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
133 token {{881 886}} {{type {GDM_STRING GLW}} {pos {GDM_STRING RB}}}
134 token {{887 892}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBS}}}
135 token {{893 897}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJM}}}
136 token {{898 905}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
137 token {{905 906}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
138 token {{907 910}} {{type {GDM_STRING GLW}} {pos {GDM_STRING CC}}}
139 token {{911 920}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
140 token {{921 923}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
141 token {{924 929}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
142 token {{930 934}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNSN}}}
143 token {{935 941}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
144 token {{942 948}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
145 token {{949 957}} {{type {GDM_STRING EFW}} {pos {GDM_STRING FW}}}
146 token {{958 966}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNN}}}
147 token {{967 973}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJN}}}
148 token {{973 974}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
149 token {{975 977}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
150 token {{978 984}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNM}}}
151 token {{985 996}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
152 token {{997 1000}} {{type {GDM_STRING GUW}} {pos {GDM_STRING NNPF}}}
153 token {{1000 1005}} {{type {GDM_STRING NUMBER_RANGE}} {pos {GDM_STRING CD}}}
154 token {{1005 1006}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING ,}}}
155 token {{1007 1009}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
156 token {{1010 1015}} {{type {GDM_STRING GLW}} {pos {GDM_STRING WP}}}
157 token {{1016 1025}} {{type {GDM_STRING GLW}} {pos {GDM_STRING VBDS}}}
158 token {{1026 1030}} {{type {GDM_STRING GLW}} {pos {GDM_STRING IN}}}
159 token {{1031 1033}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
160 token {{1034 1042}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
161 token {{1043 1046}} {{type {GDM_STRING GLW}} {pos {GDM_STRING DDT}}}
162 token {{1047 1054}} {{type {GDM_STRING GLW}} {pos {GDM_STRING JJF}}}
163 token {{1055 1063}} {{type {GDM_STRING GLW}} {pos {GDM_STRING NNF}}}
164 token {{1063 1064}} {{type {GDM_STRING PUNC}} {pos {GDM_STRING .}}}
165 sentence {{816 1064}} {{constituents {GDM_STRING_SET {124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164}}}}
166 ne {{36 49}} {{type {GDM_STRING {organisation.sports_association person.athlete}}} {id {GDM_STRING {14068 14068}}} {s {GDM_STRING w}}}
167 ne {{202 210}} {{type {GDM_STRING {location.city location.port}}} {id {GDM_STRING {2977 2977}}} {s {GDM_STRING w}}}
168 ne {{806 814}} {{type {GDM_STRING {location.city location.port}}} {id {GDM_STRING {2977 2977}}} {s {GDM_STRING w}}}
169 ne {{442 446}} {{type {GDM_STRING {organisation.army organisation.government}}} {id {GDM_STRING {779912 11678}}} {s {GDM_STRING w}}}
170 ne {{663 672}} {{type {GDM_STRING location.county}} {id {GDM_STRING 4433}} {s {GDM_STRING w}}}
171 ne {{755 763}} {{type {GDM_STRING {location.building location.city}}} {id {GDM_STRING {1211 1211}}} {s {GDM_STRING w}}}
172 ne {{942 948}} {{type {GDM_STRING organisation.company}} {id {GDM_STRING 378402}} {s {GDM_STRING w}}}
173 argument+polarity {{211 253} {178 210}} {{argument {CDM_SPAN {211 253}}} {claim {CDM_SPAN {178 210}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
174 argument+polarity {{887 905} {816 861}} {{argument {CDM_SPAN {887 905}}} {claim {CDM_SPAN {816 861}}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {polarity {GDM_STRING 0}} {modified_by_user {GDM_STRING imktks@143.233.227.216}}}
175 support_manual {{211 253}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
176 segment {{211 253}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 175}}}
177 claim_manual {{178 210}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
178 segment {{178 210}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 177}}}
179 argument_manual {{211 253} {178 210}} {{argument {GDM_STRING 175}} {argument_txt {GDM_STRING {μετά από πυρά κατά την καταδίωξη κακοποιών}}} {claim {GDM_STRING 177}} {claim_txt {GDM_STRING {κατέληξε στο νοσοκομείο Κορίνθου}}} {entity1 {GDM_STRING {}}} {entity1_txt {GDM_STRING {}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
180 support_manual {{887 905}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
181 segment {{887 905}} {{type {GDM_STRING support}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 180}}}
182 claim_manual {{816 861}} {{modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}}}
183 segment {{816 861}} {{type {GDM_STRING claim}} {modelid {GDM_STRING {977 Pol {Irss 2014 Pol}}}} {constituents {GDM_STRING_SET 182}}}
184 argument_manual {{887 905} {816 861}} {{argument {GDM_STRING 180}} {argument_txt {GDM_STRING {έχουν βαρύ οπλισμό}}} {claim {GDM_STRING 182}} {claim_txt {GDM_STRING {Οι κακοποιοί θεωρούνται ιδιαίτερα επικίνδυνοι}}} {entity1 {GDM_STRING {}}} {entity1_txt {GDM_STRING {}}} {entity2 {GDM_STRING {}}} {entity2_txt {GDM_STRING {}}} {entity3 {GDM_STRING {}}} {entity3_txt {GDM_STRING {}}}}
185 lookup {{0 2}} {{type {GDM_STRING cue}}}
186 lookup {{19 22}} {{type {GDM_STRING cue}}}
187 lookup {{32 35}} {{type {GDM_STRING cue}}}
188 lookup {{58 61}} {{type {GDM_STRING cue}}}
189 lookup {{74 76}} {{type {GDM_STRING cue}}}
190 lookup {{116 119}} {{type {GDM_STRING cue}}}
191 lookup {{120 122}} {{type {GDM_STRING cue}}}
192 lookup {{149 152}} {{type {GDM_STRING cue}}}
193 lookup {{170 171}} {{type {GDM_STRING cue}}}
194 lookup {{187 190}} {{type {GDM_STRING cue}}}
195 lookup {{211 215}} {{type {GDM_STRING cue}}}
196 lookup {{216 219}} {{type {GDM_STRING cue}}}
197 lookup {{225 229}} {{type {GDM_STRING cue}}}
198 lookup {{230 233}} {{type {GDM_STRING cue}}}
199 lookup {{254 257}} {{type {GDM_STRING cue}}}
200 lookup {{270 272}} {{type {GDM_STRING cue}}}
201 lookup {{297 299}} {{type {GDM_STRING cue}}}
202 lookup {{300 303}} {{type {GDM_STRING cue}}}
203 lookup {{340 342}} {{type {GDM_STRING cue}}}
204 lookup {{373 376}} {{type {GDM_STRING cue}}}
205 lookup {{389 391}} {{type {GDM_STRING cue}}}
206 lookup {{392 394}} {{type {GDM_STRING cue}}}
207 lookup {{422 425}} {{type {GDM_STRING cue}}}
208 lookup {{447 450}} {{type {GDM_STRING cue}}}
209 lookup {{465 468}} {{type {GDM_STRING cue}}}
210 lookup {{491 494}} {{type {GDM_STRING cue}}}
211 lookup {{507 509}} {{type {GDM_STRING cue}}}
212 lookup {{540 542}} {{type {GDM_STRING cue}}}
213 lookup {{597 600}} {{type {GDM_STRING cue}}}
214 lookup {{709 712}} {{type {GDM_STRING cue}}}
215 lookup {{722 724}} {{type {GDM_STRING cue}}}
216 lookup {{740 743}} {{type {GDM_STRING cue}}}
217 lookup {{765 766}} {{type {GDM_STRING cue}}}
218 lookup {{782 790}} {{type {GDM_STRING cue}}}
219 lookup {{791 794}} {{type {GDM_STRING cue}}}
220 lookup {{862 865}} {{type {GDM_STRING cue}}}
221 lookup {{866 869}} {{type {GDM_STRING cue}}}
222 lookup {{881 886}} {{type {GDM_STRING cue}}}
223 lookup {{907 910}} {{type {GDM_STRING cue}}}
224 lookup {{921 923}} {{type {GDM_STRING cue}}}
225 lookup {{975 977}} {{type {GDM_STRING cue}}}
226 lookup {{1007 1009}} {{type {GDM_STRING cue}}}
227 lookup {{1026 1030}} {{type {GDM_STRING cue}}}
228 lookup {{1031 1033}} {{type {GDM_STRING cue}}}
229 lookup {{840 849}} {{type {GDM_STRING cue}}}

RawData::1064
Το ανθρωποκυνηγητό που ξεκίνησε στη εθνική Αθηνών - Θηβών και μετατράπηκε σε μεγάλης κλίμακας αστυνομική επιχείριση για τη σύλληψη κακοποιών οδήγησε στο θάνατο 25χρονης, η οποία κατέληξε στο νοσοκομείο Κορίνθου μετά από πυρά κατά την καταδίωξη κακοποιών που εμπλέκονται σε ένοπλη ληστεία.
Σύμφωνα με τις μέχρι στιγμής πληροφορίες βρίσκεται σε εξέλιξη αστυνομική επιχείρηση στη Πελοπόννησο με τη συμμετοχή ειδικών δυνάμεων και ελικοπτέρου της ΕΛΑΣ για τον εντοπισμό και σύλληψη των κακοποιών που εμπλέκονται σε χθεσινοβραδινή ένοπλη ληστεία σε ταβέρνα στην εθνική οδό Αθηνών- Θηβών.
Στην καταδίωξη που ακολούθησε πραγματοποιήθηκε ανταλλαγή πυροβολισμών στα Ίσθμια Κορινθίας, όπου τραυματίστηκε 25χρονη ημεδαπή που επέβαινε σε ΙΧΕ αυτοκίνητο στο δρόμο προς Επίδαυρο, η οποία κατέληξε αργότερα στο νοσοκομείο Κορίνθου.
Οι κακοποιοί θεωρούνται ιδιαίτερα επικίνδυνοι από την αστυνομία, καθώς έχουν βαρύ οπλισμό, και επέβαιναν σε όχημα τζιπ μάρκας Subaru Forester χρώματος μαύρου, με αριθμό κυκλοφορίας ΥΡΟ-1394, το οποίο αφαίρεσαν κατά τη διάρκεια της ένοπλης ληστείας.
## - End of File -
